load_zone,avg_growth,peak_growth
p50,0.031049441349895596,0.019949074341839883
p51,0.031002018925061128,0.019962988944744516
p52,0.031163877065327503,0.01994411764352303
p53,0.03111051988162973,0.019942812664675135
p54,0.02116688364839582,0.01479272305364784
p55,0.012358822161393977,0.010286701639610084
p56,0.02332475650518865,0.017128897696813247
p57,0.031288484602808746,0.020099206731413487
p58,0.035407993669693556,0.019837592319827277
p59,0.02624916154511121,0.019944118966861647
p6,0.007693934283466865,0.003318303095160132
p60,0.04674852353050595,0.04497544642857143
p61,0.04635280582525531,0.044064909783917305
p62,0.04683256323688643,0.0450531123347645
p63,0.04208773606115108,0.029219408190552822
p64,0.04178287598217708,0.027341235136336958
p65,0.041868913815547144,0.026857857508727063
p66,0.036122042186073414,0.020395466372627978
p67,0.031028526843226403,0.019521253433153966
p68,0.03849107132660928,0.022905334861966248
p69,0.036236606840905905,0.020287561437012346
p7,0.018227441843448104,0.012125715279107269
p70,0.03504333270649932,0.01957368228389136
p71,-0.0011382962276767618,0.0033485849710000047
p72,0.022747211231228817,0.015618777532479346
p73,0.015918087361727548,0.01214755910810366
p74,0.03649212506457701,0.020584250590418355
p75,0.036170138422335685,0.02020648515780962
p76,0.036515861250614845,0.02046322167837931
p77,0.03995002131541386,0.024599396888895102
p78,0.03589362189883277,0.019954005246439938
p79,0.035320215286222346,0.019656411111990273
p8,0.015005782142130646,0.009649495546844574
p80,0.04036467423675753,0.019496373386247785
p81,0.017778855773815067,0.009995335215390361
p82,0.017693264820085104,0.010142052647008792
p83,0.0170803500122591,0.009614712693646214
p84,0.004515278459726839,0.006269719059323266
p85,0.01872398136065361,0.015474123211498015
p86,0.03404998081273588,0.019437846340541253
p87,0.030382040399438336,0.018641471011840743
p88,0.007693934340135366,0.009500153304438215
p89,0.007712986579281542,0.005765155331955115
p9,0.04258037175788598,0.03350151517206868
p90,0.007994914981800709,0.003854257629407498
p91,0.021653888999793775,0.015809177986458815
p92,0.00796968898389769,0.009647929902845867
p93,0.01235439574273254,0.010793798769215702
p94,0.04358275497327791,0.04270736129962674
p95,0.031177161085821095,0.026819902801140962
p96,0.03751624554349647,0.0236393535257393
p97,0.025496796784346947,0.02230563188564725
p98,0.03769390353480165,0.03328061808590934
p99,0.059535145607267005,0.05360145038431276
